trip_id,driver_id,date,duration_min,distance_km,fare,motion_events_count,audio_events_count,flagged_moments_count,max_severity,stress_score,earnings_velocity,goal_status,trip_quality_rating,schema_version,system_version,generated_at
TRIP001,DRV107,2024-02-06,18.0,8.2,145.0,0,4,4,HIGH,65.0,340.71,ON_TRACK,STRESSFUL,v1,v1.0,2026-03-08T12:09:33.924418
TRIP002,DRV188,2024-02-06,23.0,12.4,220.0,1,9,9,HIGH,67.98,195.79,ON_TRACK,STRESSFUL,v1,v1.0,2026-03-08T12:09:33.924418
TRIP003,DRV003,2024-02-06,23.0,9.8,175.0,1,8,9,HIGH,67.33,0.0,OFF_TRACK,STRESSFUL,v1,v1.0,2026-03-08T12:09:33.924418
TRIP004,DRV210,2024-02-06,24.0,11.2,198.0,0,2,2,MEDIUM,42.72,1729.17,ON_TRACK,MODERATE,v1,v1.0,2026-03-08T12:09:33.924418
TRIP005,DRV206,2024-02-06,27.0,14.5,258.0,0,5,5,HIGH,60.72,917.58,ON_TRACK,STRESSFUL,v1,v1.0,2026-03-08T12:09:33.924418
TRIP006,DRV077,2024-02-06,23.0,10.1,182.0,1,8,9,HIGH,59.62,217.6,AT_RISK,STRESSFUL,v1,v1.0,2026-03-08T12:09:33.924418
TRIP007,DRV095,2024-02-06,27.0,13.8,245.0,0,0,0,NONE,0.0,189.2,ON_TRACK,SMOOTH,v1,v1.0,2026-03-08T12:09:33.924418
TRIP008,DRV050,2024-02-06,28.0,15.2,312.0,0,1,1,HIGH,79.33,221.99,AT_RISK,STRESSFUL,v1,v1.0,2026-03-08T12:09:33.924418
TRIP009,DRV070,2024-02-06,27.0,12.8,268.0,0,2,2,HIGH,74.0,169.77,ON_TRACK,STRESSFUL,v1,v1.0,2026-03-08T12:09:33.924418
TRIP010,DRV145,2024-02-06,30.0,16.5,345.0,3,12,13,HIGH,65.0,264.81,ON_TRACK,STRESSFUL,v1,v1.0,2026-03-08T12:09:33.924418
TRIP011,DRV112,2024-02-06,32.0,18.7,385.0,0,4,4,HIGH,68.67,0.0,OFF_TRACK,STRESSFUL,v1,v1.0,2026-03-08T12:09:33.924418
TRIP012,DRV042,2024-02-06,28.0,14.2,295.0,0,3,3,HIGH,68.22,209.06,ON_TRACK,STRESSFUL,v1,v1.0,2026-03-08T12:09:33.924418
TRIP013,DRV096,2024-02-06,37.0,22.5,468.0,0,6,6,HIGH,65.78,271.05,ON_TRACK,STRESSFUL,v1,v1.0,2026-03-08T12:09:33.924418
TRIP014,DRV032,2024-02-06,22.0,9.5,168.0,0,1,1,MEDIUM,68.67,26.23,OFF_TRACK,STRESSFUL,v1,v1.0,2026-03-08T12:09:33.924418
TRIP015,DRV111,2024-02-06,28.0,13.2,235.0,0,7,7,HIGH,61.08,0.0,AT_RISK,STRESSFUL,v1,v1.0,2026-03-08T12:09:33.924418
TRIP016,DRV067,2024-02-06,28.0,12.8,228.0,0,5,5,MEDIUM,61.47,1801.79,ON_TRACK,STRESSFUL,v1,v1.0,2026-03-08T12:09:33.924418
TRIP017,DRV144,2024-02-06,33.0,16.2,318.0,0,6,6,MEDIUM,56.44,171.27,ON_TRACK,STRESSFUL,v1,v1.0,2026-03-08T12:09:33.924418
TRIP018,DRV161,2024-02-06,32.0,14.5,298.0,0,3,3,HIGH,66.0,232.35,ON_TRACK,STRESSFUL,v1,v1.0,2026-03-08T12:09:33.924418
TRIP019,DRV045,2024-02-06,33.0,15.8,335.0,0,2,2,HIGH,68.66,1169.13,ON_TRACK,STRESSFUL,v1,v1.0,2026-03-08T12:09:33.924418
TRIP020,DRV157,2024-02-06,28.0,13.2,245.0,0,0,0,NONE,0.0,317.22,ON_TRACK,SMOOTH,v1,v1.0,2026-03-08T12:09:33.924418
TRIP021,DRV142,2024-02-06,32.0,13.5,156.0,0,5,5,MEDIUM,56.46,459.52,ON_TRACK,STRESSFUL,v1,v1.0,2026-03-08T12:09:33.924418
TRIP022,DRV048,2024-02-06,27.0,18.6,224.0,0,5,5,HIGH,75.33,0.0,OFF_TRACK,STRESSFUL,v1,v1.0,2026-03-08T12:09:33.924418
